 *                                      
 * hydrostatic:  btemp=  1.000E+04 bden=  1.000E+02
 *          time                cu78          cu79          cu80          cu81          cu82          cu83          cu84          cu85 
      1  0.000000000000E+00  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30
      2  1.000000000000E-16  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30
      3  1.100000000000E-15  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30
      4  1.110000000000E-14  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30
      5  1.111000000000E-13  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30
      6  1.111100000000E-12  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30
      7  1.111110000000E-11  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30
      8  1.111111000000E-10  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30
      9  1.111111100000E-09  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30
     10  1.111111110000E-08  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000001E-30  1.000000E-30  1.000000E-30
     11  4.567476566510E-08  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000004E-30  1.000000E-30  1.000000E-30
     12  1.658089127914E-07  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000000E-30  1.000014E-30  1.000000E-30  1.000000E-30
     13  4.445546741016E-07  1.000000E-30  1.000000E-30  1.000000E-30  1.000001E-30  1.000000E-30  1.000036E-30  1.000000E-30  1.000000E-30
     14  1.066239799837E-06  1.000000E-30  1.000001E-30  1.000000E-30  1.000001E-30  1.000000E-30  1.000087E-30  1.000000E-30  1.000000E-30
     15  2.222704079044E-06  1.000000E-30  1.000002E-30  1.000000E-30  1.000003E-30  1.000000E-30  1.000182E-30  1.000000E-30  1.000000E-30
     16  4.298102471270E-06  1.000000E-30  1.000003E-30  1.000000E-30  1.000005E-30  1.000000E-30  1.000352E-30  1.000000E-30  1.000000E-30
     17  7.691889062333E-06  1.000000E-30  1.000006E-30  1.000000E-30  1.000009E-30  1.000000E-30  1.000630E-30  1.000000E-30  1.000000E-30
     18  1.308909950745E-05  1.000000E-30  1.000010E-30  1.000000E-30  1.000016E-30  1.000000E-30  1.001072E-30  1.000000E-30  1.000000E-30
     19  1.857566740576E-05  1.000000E-30  1.000014E-30  1.000000E-30  1.000022E-30  1.000000E-30  1.001522E-30  1.000000E-30  1.000000E-30
     20  2.437304006798E-05  1.000000E-30  1.000018E-30  1.000000E-30  1.000029E-30  1.000000E-30  1.001997E-30  1.000000E-30  1.000000E-30
     21  3.062636084650E-05  1.000000E-30  1.000023E-30  1.000000E-30  1.000037E-30  1.000000E-30  1.002509E-30  1.000000E-30  1.000000E-30
     22  3.755179443036E-05  1.000000E-30  1.000028E-30  1.000000E-30  1.000045E-30  1.000000E-30  1.003076E-30  1.000000E-30  1.000000E-30
     23  4.608652240190E-05  1.000000E-30  1.000035E-30  1.000000E-30  1.000055E-30  1.000000E-30  1.003775E-30  1.000000E-30  1.000000E-30
     24  5.520402925860E-05  1.000000E-30  1.000042E-30  1.000000E-30  1.000066E-30  1.000000E-30  1.004522E-30  1.000000E-30  1.000000E-30
     25  6.472551468226E-05  1.000000E-30  1.000049E-30  1.000000E-30  1.000078E-30  1.000000E-30  1.005301E-30  1.000000E-30  1.000000E-30
     26  7.459047774494E-05  1.000000E-30  1.000057E-30  1.000000E-30  1.000090E-30  1.000000E-30  1.006108E-30  1.000000E-30  1.000000E-30
